## archive
38M	archive
20456360	archive/source_snapshots/AXL_PROD_SPEC_V2_FULL_PATCHED_2026-02-26.zip
13219750	archive/source_snapshots/AXL_QA8_PROD_SPEC_V2_1_PROMOTED_BUNDLE_2026-02-26.zip
1305996	archive/source_snapshots/axl_final_PROD_SPEC_V2_1_2026-02-26.zip
343888	archive/workspace_wrapper/axl_final/axl_final/package-lock.json
90228	archive/workspace_wrapper/axl_final/axl_final/engine/artifacts/agent/evidence.jsonl
83274	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/protocols/GHTPO-2026.02.md
83274	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/agents/GHTPO_2026_02.md
53182	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/preprint/dopaminergic_arbiter_2026.pdf
53182	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/Vasylenko_DAO_Arbiter_2026.pdf
48062	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/dao_lifebook/tests.py
42264	archive/workspace_wrapper/axl_final/axl_final/engine/artifacts/proof/minimality/patch.full.diff
38468	archive/workspace_wrapper/axl_final/axl_final/engine/artifacts/agent/proof.json
36159	archive/workspace_wrapper/axl_final/axl_final/udgs_core/tests/test_ad2026.py
31039	archive/workspace_wrapper/axl_final/axl_final/workers/axl-bff/src/index.ts
29847	archive/workspace_wrapper/axl_final/axl_final/engine/scripts/check_prod_spec_gates.py
29007	archive/workspace_wrapper/axl_final/axl_final/engine/MANIFEST.json
25686	archive/workspace_wrapper/axl_final/axl_final/src/lib/api.ts
23394	archive/workspace_wrapper/axl_final/axl_final/udgs_core/tests/test_udgs_core.py
22898	archive/workspace_wrapper/axl_final/axl_final/src/components/ui/sidebar.tsx
22164	archive/workspace_wrapper/axl_final/axl_final/src/components/axl/ArsenalScreen.tsx
21247	archive/workspace_wrapper/axl_final/axl_final/udgs_core/autonomous_audit.py
21026	archive/workspace_wrapper/axl_final/axl_final/src/lib/mockData.ts
20725	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/agents/BIO_DIGITAL_S12_2026_2.yaml
20373	archive/workspace_wrapper/axl_final/axl_final/public/favicon.ico
19904	archive/workspace_wrapper/axl_final/axl_final/engine/policies/prod_spec_v2/gate_assertions.yaml
19904	archive/workspace_wrapper/axl_final/axl_final/engine/policies/policies/prod_spec_v2/gate_assertions.yaml
18887	archive/workspace_wrapper/axl_final/axl_final/udgs_core/ad2026/runtime.py
16691	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/protocols/GHTPO-v1.0.md
16691	archive/workspace_wrapper/axl_final/axl_final/engine/catalog/agents/GHTPO_v1_0.md
16674	archive/workspace_wrapper/axl_final/axl_final/udgs_core/ad2026/gates.py
15739	archive/workspace_wrapper/axl_final/axl_final/tools/dao-arbiter/dao_lifebook/engine.py
14995	archive/workspace_wrapper/axl_final/axl_final/udgs_core/ad2026/identity.py
